Venezuela,202578,185312,2226,2021/05/06 03:20:35+00
Vietnam,3030,2560,35,2021/05/06 03:20:35+00
West Bank and Gaza,299736,279652,3317,2021/05/06 03:20:35+00
Yemen,6414,2966,1260,2021/05/06 03:20:35+00
Zambia,91849,90198,1255,2021/05/06 03:20:35+00
Zimbabwe,38357,35811,1574,2021/05/06 03:20:35+00
US,32557299,0,579265,2021/05/06 03:20:35+00
Global,154788122,91274949,3237808,2021/05/06 03:20:35+00
Afghanistan,60797,53750,2654,2021/05/06 03:20:35+00
Albania,131419,113468,2403,2021/05/06 03:20:35+00
Algeria,123272,85869,3299,2021/05/06 03:20:35+00
Andorra,13340,12884,127,2021/05/06 03:20:35+00
Angola,27529,24492,618,2021/05/06 03:20:35+00
Antigua and Barbuda,1232,1014,32,2021/05/06 03:20:35+00
Argentina,3071496,2734465,65865,2021/05/06 03:20:35+00
Armenia,217900,201559,4178,2021/05/06 03:20:35+00
Australia,29881,23375,910,2021/05/06 03:20:35+00
Austria,626239,595877,10311,2021/05/06 03:20:35+00
Azerbaijan,323841,298949,4617,2021/05/06 03:20:35+00
Bahamas,10576,9579,210,2021/05/06 03:20:35+00
Bahrain,183330,170886,664,2021/05/06 03:20:35+00
Bangladesh,767338,698465,11755,2021/05/06 03:20:35+00
Barbados,3915,3821,45,2021/05/06 03:20:35+00
Belarus,363732,354212,2592,2021/05/06 03:20:35+00
Belgium,1003746,0,24406,2021/05/06 03:20:35+00
Belize,12680,12261,323,2021/05/06 03:20:35+00
Benin,7884,7652,100,2021/05/06 03:20:35+00
Bhutan,1144,1017,1,2021/05/06 03:20:35+00
Bolivia,310572,255928,13082,2021/05/06 03:20:35+00
Bosnia and Herzegovina,199882,162273,8736,2021/05/06 03:20:35+00
Botswana,47851,45645,724,2021/05/06 03:20:35+00
Brazil,14930183,13232438,414399,2021/05/06 03:20:35+00
Brunei,228,218,3,2021/05/06 03:20:35+00
Bulgaria,407827,344895,16773,2021/05/06 03:20:35+00
Burkina Faso,13345,13101,161,2021/05/06 03:20:35+00
Burma,142874,131999,3210,2021/05/06 03:20:35+00
Burundi,4069,773,6,2021/05/06 03:20:35+00
Cabo Verde,25159,21763,229,2021/05/06 03:20:35+00
Cambodia,16971,6019,110,2021/05/06 03:20:35+00
Cameroon,72250,35261,1107,2021/05/06 03:20:35+00
Canada,1266249,1164426,24437,2021/05/06 03:20:35+00
Central African Republic,6521,5112,91,2021/05/06 03:20:35+00
Chad,4847,4570,170,2021/05/06 03:20:35+00
Chile,1222949,1160945,26726,2021/05/06 03:20:35+00
China,102571,97287,4846,2021/05/06 03:20:35+00
Colombia,2934611,2754940,76015,2021/05/06 03:20:35+00
Comoros,3847,3681,146,2021/05/06 03:20:35+00
Congo (Brazzaville),11016,8208,147,2021/05/06 03:20:35+00
Congo (Kinshasa),30130,26282,770,2021/05/06 03:20:35+00
Costa Rica,260535,209335,3326,2021/05/06 03:20:35+00
Cote d'Ivoire,46231,45733,291,2021/05/06 03:20:35+00
Croatia,339412,319962,7315,2021/05/06 03:20:35+00
Cuba,111654,105312,694,2021/05/06 03:20:35+00
Cyprus,67982,39061,327,2021/05/06 03:20:35+00
Czechia,1639248,1568630,29479,2021/05/06 03:20:35+00
Denmark,255181,242852,2492,2021/05/06 03:20:35+00
Diamond Princess,712,699,13,2021/05/06 03:20:35+00
Djibouti,11268,10961,147,2021/05/06 03:20:35+00
Dominica,174,172,0,2021/05/06 03:20:35+00
Dominican Republic,268561,229453,3509,2021/05/06 03:20:35+00
Ecuador,393048,329582,18907,2021/05/06 03:20:35+00
Egypt,232905,174217,13655,2021/05/06 03:20:35+00
El Salvador,69997,65531,2141,2021/05/06 03:20:35+00
Equatorial Guinea,7694,7279,112,2021/05/06 03:20:35+00
Eritrea,3707,3538,12,2021/05/06 03:20:35+00
Estonia,123781,114033,1183,2021/05/06 03:20:35+00
Eswatini,18467,17768,671,2021/05/06 03:20:35+00
Ethiopia,260139,203408,3795,2021/05/06 03:20:35+00
Fiji,125,84,2,2021/05/06 03:20:35+00
Finland,87798,46000,918,2021/05/06 03:20:35+00
France,5767541,366782,105792,2021/05/06 03:20:35+00
Gabon,23201,19740,140,2021/05/06 03:20:35+00
Gambia,5914,5473,175,2021/05/06 03:20:35+00
Georgia,315913,296532,4207,2021/05/06 03:20:35+00
Germany,3484755,3118660,84141,2021/05/06 03:20:35+00
Ghana,92828,90462,783,2021/05/06 03:20:35+00
Greece,352027,93764,10764,2021/05/06 03:20:35+00
Grenada,160,158,1,2021/05/06 03:20:35+00
Guatemala,231289,209096,7642,2021/05/06 03:20:35+00
Guinea,22468,19987,148,2021/05/06 03:20:35+00
Guinea-Bissau,3738,3373,67,2021/05/06 03:20:35+00
Guyana,13829,11672,308,2021/05/06 03:20:35+00
Haiti,13149,12151,260,2021/05/06 03:20:35+00
Holy See,27,15,0,2021/05/06 03:20:35+00
Honduras,216964,79925,5439,2021/05/06 03:20:35+00
Hungary,785967,538965,28173,2021/05/06 03:20:35+00
Iceland,6497,6295,29,2021/05/06 03:20:35+00
India,20665148,16951731,226188,2021/05/06 03:20:35+00
Indonesia,1691658,1547092,46349,2021/05/06 03:20:35+00
Iran,2591609,2039427,73568,2021/05/06 03:20:35+00
Iraq,1091954,979041,15640,2021/05/06 03:20:35+00
Ireland,251087,23364,4915,2021/05/06 03:20:35+00
Israel,838767,831218,6370,2021/05/06 03:20:35+00
Italy,4070400,3541266,122005,2021/05/06 03:20:35+00
Jamaica,46194,21779,794,2021/05/06 03:20:35+00
Japan,617890,538790,10501,2021/05/06 03:20:35+00
Jordan,716923,696524,8988,2021/05/06 03:20:35+00
Kazakhstan,388111,340202,3363,2021/05/06 03:20:35+00
Kenya,161393,109769,2825,2021/05/06 03:20:35+00
"Korea, South",125519,115491,1851,2021/05/06 03:20:35+00
Kosovo,103638,91211,2134,2021/05/06 03:20:35+00
Kuwait,280536,264094,1610,2021/05/06 03:20:35+00
Kyrgyzstan,96958,90394,1637,2021/05/06 03:20:35+00
Laos,1072,99,0,2021/05/06 03:20:35+00
Latvia,120736,110153,2166,2021/05/06 03:20:35+00
Lebanon,530217,473114,7390,2021/05/06 03:20:35+00
Lesotho,10749,6267,319,2021/05/06 03:20:35+00
Liberia,2113,1959,85,2021/05/06 03:20:35+00
Libya,178927,165058,3058,2021/05/06 03:20:35+00
Liechtenstein,2956,2839,57,2021/05/06 03:20:35+00
Lithuania,252699,227526,3993,2021/05/06 03:20:35+00
Luxembourg,67850,64443,800,2021/05/06 03:20:35+00
MS Zaandam,9,7,2,2021/05/06 03:20:35+00
Madagascar,38116,34060,690,2021/05/06 03:20:35+00
Malawi,34143,32131,1151,2021/05/06 03:20:35+00
Malaysia,424376,389846,1591,2021/05/06 03:20:35+00
Maldives,32665,25473,74,2021/05/06 03:20:35+00
Mali,13998,8856,493,2021/05/06 03:20:35+00
Malta,30411,29715,416,2021/05/06 03:20:35+00
Marshall Islands,4,4,0,2021/05/06 03:20:35+00
Mauritania,18542,17800,456,2021/05/06 03:20:35+00
Mauritius,1216,1111,17,2021/05/06 03:20:35+00
Mexico,2355985,1877347,218007,2021/05/06 03:20:35+00
Micronesia,1,1,0,2021/05/06 03:20:35+00
Moldova,251820,241912,5892,2021/05/06 03:20:35+00
Monaco,2471,2393,32,2021/05/06 03:20:35+00
Mongolia,41524,25641,130,2021/05/06 03:20:35+00
Montenegro,97930,94363,1521,2021/05/06 03:20:35+00
Morocco,512656,499491,9043,2021/05/06 03:20:35+00
Mozambique,70052,67343,818,2021/05/06 03:20:35+00
Namibia,49323,46683,667,2021/05/06 03:20:35+00
Nepal,359610,289783,3475,2021/05/06 03:20:35+00
Netherlands,1558549,26071,17501,2021/05/06 03:20:35+00
New Zealand,2633,2579,26,2021/05/06 03:20:35+00
Nicaragua,6989,4225,183,2021/05/06 03:20:35+00
Niger,5286,4870,192,2021/05/06 03:20:35+00
Nigeria,165273,155403,2065,2021/05/06 03:20:35+00
North Macedonia,153137,135367,5016,2021/05/06 03:20:35+00
Norway,114905,17998,767,2021/05/06 03:20:35+00
Oman,198572,180547,2071,2021/05/06 03:20:35+00
Pakistan,841636,738727,18429,2021/05/06 03:20:35+00
Panama,365975,355828,6252,2021/05/06 03:20:35+00
Papua New Guinea,11273,9773,121,2021/05/06 03:20:35+00
Paraguay,288974,239165,6798,2021/05/06 03:20:35+00
Peru,1818689,1766872,62674,2021/05/06 03:20:35+00
Philippines,1073555,993042,17800,2021/05/06 03:20:35+00
Poland,2811951,2540684,68482,2021/05/06 03:20:35+00
Portugal,838102,798414,16983,2021/05/06 03:20:35+00
Qatar,208877,196906,489,2021/05/06 03:20:35+00
Romania,1060895,1002985,28616,2021/05/06 03:20:35+00
Russia,4792354,4413678,110022,2021/05/06 03:20:35+00
Rwanda,25421,23710,338,2021/05/06 03:20:35+00
Saint Kitts and Nevis,45,44,0,2021/05/06 03:20:35+00
Saint Lucia,4585,4406,74,2021/05/06 03:20:35+00
Saint Vincent and the Grenadines,1882,1731,11,2021/05/06 03:20:35+00
Samoa,3,2,0,2021/05/06 03:20:35+00
San Marino,5067,4935,90,2021/05/06 03:20:35+00
Sao Tome and Principe,2314,2257,35,2021/05/06 03:20:35+00
Saudi Arabia,422316,405607,7018,2021/05/06 03:20:35+00
Senegal,40544,39242,1114,2021/05/06 03:20:35+00
Serbia,695875,0,6478,2021/05/06 03:20:35+00
Seychelles,6373,5277,28,2021/05/06 03:20:35+00
Sierra Leone,4068,3078,79,2021/05/06 03:20:35+00
Singapore,61268,60844,31,2021/05/06 03:20:35+00
Slovakia,384317,255300,11886,2021/05/06 03:20:35+00
Slovenia,243719,229861,4279,2021/05/06 03:20:35+00
Solomon Islands,20,20,0,2021/05/06 03:20:35+00
Somalia,14121,6009,721,2021/05/06 03:20:35+00
South Africa,1588221,1510385,54557,2021/05/06 03:20:35+00
South Sudan,10613,10312,115,2021/05/06 03:20:35+00
Spain,3551262,150376,78566,2021/05/06 03:20:35+00
Sri Lanka,117529,100075,734,2021/05/06 03:20:35+00
Sudan,34082,27247,2365,2021/05/06 03:20:35+00
Suriname,10696,9602,212,2021/05/06 03:20:35+00
Sweden,995595,0,14151,2021/05/06 03:20:35+00
Switzerland,667380,317600,10685,2021/05/06 03:20:35+00
Syria,23121,17725,1625,2021/05/06 03:20:35+00
Taiwan*,1160,1074,12,2021/05/06 03:20:35+00
Tajikistan,13308,13218,90,2021/05/06 03:20:35+00
Tanzania,509,183,21,2021/05/06 03:20:35+00
Thailand,74900,26873,318,2021/05/06 03:20:35+00
Timor-Leste,2786,1368,4,2021/05/06 03:20:35+00
Togo,13068,11385,123,2021/05/06 03:20:35+00
Trinidad and Tobago,12105,8892,189,2021/05/06 03:20:35+00
Tunisia,315600,269653,11122,2021/05/06 03:20:35+00
Turkey,4955594,4589501,41883,2021/05/06 03:20:35+00
Uganda,42102,41652,343,2021/05/06 03:20:35+00
Ukraine,2146121,1748230,46950,2021/05/06 03:20:35+00
United Arab Emirates,529220,509658,1601,2021/05/06 03:20:35+00
United Kingdom,4441644,14897,127830,2021/05/06 03:20:35+00
Uruguay,209867,181719,2918,2021/05/06 03:20:35+00
Uzbekistan,92724,88535,655,2021/05/06 03:20:35+00
Vanuatu,4,3,1,2021/05/06 03:20:35+00
Venezuela,202578,185312,2226,2021/05/06 03:20:35+00
Vietnam,3030,2560,35,2021/05/06 03:20:35+00
West Bank and Gaza,299736,279652,3317,2021/05/06 03:20:35+00
Yemen,6414,2966,1260,2021/05/06 03:20:35+00
Zambia,91849,90198,1255,2021/05/06 03:20:35+00
Zimbabwe,38357,35811,1574,2021/05/06 03:20:35+00
US,32557299,0,579265,2021/05/06 03:20:35+00
Global,154788122,91274949,3237808,2021/05/06 03:20:35+00
Afghanistan,60797,53750,2654,2021/05/06 03:20:35+00
Albania,131419,113468,2403,2021/05/06 03:20:35+00
Algeria,123272,85869,3299,2021/05/06 03:20:35+00
Andorra,13340,12884,127,2021/05/06 03:20:35+00
Angola,27529,24492,618,2021/05/06 03:20:35+00
Antigua and Barbuda,1232,1014,32,2021/05/06 03:20:35+00
Argentina,3071496,2734465,65865,2021/05/06 03:20:35+00
Armenia,217900,201559,4178,2021/05/06 03:20:35+00
Australia,29881,23375,910,2021/05/06 03:20:35+00
Austria,626239,595877,10311,2021/05/06 03:20:35+00
Azerbaijan,323841,298949,4617,2021/05/06 03:20:35+00
Bahamas,10576,9579,210,2021/05/06 03:20:35+00
Bahrain,183330,170886,664,2021/05/06 03:20:35+00
Bangladesh,767338,698465,11755,2021/05/06 03:20:35+00
Barbados,3915,3821,45,2021/05/06 03:20:35+00
Belarus,363732,354212,2592,2021/05/06 03:20:35+00
Belgium,1003746,0,24406,2021/05/06 03:20:35+00
Belize,12680,12261,323,2021/05/06 03:20:35+00
Benin,7884,7652,100,2021/05/06 03:20:35+00
Bhutan,1144,1017,1,2021/05/06 03:20:35+00
Bolivia,310572,255928,13082,2021/05/06 03:20:35+00
Bosnia and Herzegovina,199882,162273,8736,2021/05/06 03:20:35+00
Botswana,47851,45645,724,2021/05/06 03:20:35+00
Brazil,14930183,13232438,414399,2021/05/06 03:20:35+00
Brunei,228,218,3,2021/05/06 03:20:35+00
Bulgaria,407827,344895,16773,2021/05/06 03:20:35+00
Burkina Faso,13345,13101,161,2021/05/06 03:20:35+00
Burma,142874,131999,3210,2021/05/06 03:20:35+00
Burundi,4069,773,6,2021/05/06 03:20:35+00
Cabo Verde,25159,21763,229,2021/05/06 03:20:35+00
Cambodia,16971,6019,110,2021/05/06 03:20:35+00
Cameroon,72250,35261,1107,2021/05/06 03:20:35+00
Canada,1266249,1164426,24437,2021/05/06 03:20:35+00
Central African Republic,6521,5112,91,2021/05/06 03:20:35+00
Chad,4847,4570,170,2021/05/06 03:20:35+00
Chile,1222949,1160945,26726,2021/05/06 03:20:35+00
China,102571,97287,4846,2021/05/06 03:20:35+00
Colombia,2934611,2754940,76015,2021/05/06 03:20:35+00
Comoros,3847,3681,146,2021/05/06 03:20:35+00
Congo (Brazzaville),11016,8208,147,2021/05/06 03:20:35+00
Congo (Kinshasa),30130,26282,770,2021/05/06 03:20:35+00
Costa Rica,260535,209335,3326,2021/05/06 03:20:35+00
Cote d'Ivoire,46231,45733,291,2021/05/06 03:20:35+00
Croatia,339412,319962,7315,2021/05/06 03:20:35+00
Cuba,111654,105312,694,2021/05/06 03:20:35+00
Cyprus,67982,39061,327,2021/05/06 03:20:35+00
Czechia,1639248,1568630,29479,2021/05/06 03:20:35+00
Denmark,255181,242852,2492,2021/05/06 03:20:35+00
Diamond Princess,712,699,13,2021/05/06 03:20:35+00
Djibouti,11268,10961,147,2021/05/06 03:20:35+00
Dominica,174,172,0,2021/05/06 03:20:35+00
Dominican Republic,268561,229453,3509,2021/05/06 03:20:35+00
Ecuador,393048,329582,18907,2021/05/06 03:20:35+00
Egypt,232905,174217,13655,2021/05/06 03:20:35+00
El Salvador,69997,65531,2141,2021/05/06 03:20:35+00
Equatorial Guinea,7694,7279,112,2021/05/06 03:20:35+00
Eritrea,3707,3538,12,2021/05/06 03:20:35+00
Estonia,123781,114033,1183,2021/05/06 03:20:35+00
Eswatini,18467,17768,671,2021/05/06 03:20:35+00
Ethiopia,260139,203408,3795,2021/05/06 03:20:35+00
Fiji,125,84,2,2021/05/06 03:20:35+00
Finland,87798,46000,918,2021/05/06 03:20:35+00
France,5767541,366782,105792,2021/05/06 03:20:35+00
Gabon,23201,19740,140,2021/05/06 03:20:35+00
Gambia,5914,5473,175,2021/05/06 03:20:35+00
Georgia,315913,296532,4207,2021/05/06 03:20:35+00
Germany,3484755,3118660,84141,2021/05/06 03:20:35+00
Ghana,92828,90462,783,2021/05/06 03:20:35+00
Greece,352027,93764,10764,2021/05/06 03:20:35+00
Grenada,160,158,1,2021/05/06 03:20:35+00
Guatemala,231289,209096,7642,2021/05/06 03:20:35+00
Guinea,22468,19987,148,2021/05/06 03:20:35+00
Guinea-Bissau,3738,3373,67,2021/05/06 03:20:35+00
Guyana,13829,11672,308,2021/05/06 03:20:35+00
Haiti,13149,12151,260,2021/05/06 03:20:35+00
Holy See,27,15,0,2021/05/06 03:20:35+00
Honduras,216964,79925,5439,2021/05/06 03:20:35+00
Hungary,785967,538965,28173,2021/05/06 03:20:35+00
Iceland,6497,6295,29,2021/05/06 03:20:35+00
India,20665148,16951731,226188,2021/05/06 03:20:35+00
Indonesia,1691658,1547092,46349,2021/05/06 03:20:35+00
Iran,2591609,2039427,73568,2021/05/06 03:20:35+00
Iraq,1091954,979041,15640,2021/05/06 03:20:35+00
Ireland,251087,23364,4915,2021/05/06 03:20:35+00
Israel,838767,831218,6370,2021/05/06 03:20:35+00
Italy,4070400,3541266,122005,2021/05/06 03:20:35+00
Jamaica,46194,21779,794,2021/05/06 03:20:35+00
Japan,617890,538790,10501,2021/05/06 03:20:35+00
Jordan,716923,696524,8988,2021/05/06 03:20:35+00
Kazakhstan,388111,340202,3363,2021/05/06 03:20:35+00
Kenya,161393,109769,2825,2021/05/06 03:20:35+00
"Korea, South",125519,115491,1851,2021/05/06 03:20:35+00
Kosovo,103638,91211,2134,2021/05/06 03:20:35+00
Kuwait,280536,264094,1610,2021/05/06 03:20:35+00
Kyrgyzstan,96958,90394,1637,2021/05/06 03:20:35+00
Laos,1072,99,0,2021/05/06 03:20:35+00
Latvia,120736,110153,2166,2021/05/06 03:20:35+00
Lebanon,530217,473114,7390,2021/05/06 03:20:35+00
Lesotho,10749,6267,319,2021/05/06 03:20:35+00
Liberia,2113,1959,85,2021/05/06 03:20:35+00
Libya,178927,165058,3058,2021/05/06 03:20:35+00
Liechtenstein,2956,2839,57,2021/05/06 03:20:35+00
Lithuania,252699,227526,3993,2021/05/06 03:20:35+00
Luxembourg,67850,64443,800,2021/05/06 03:20:35+00
MS Zaandam,9,7,2,2021/05/06 03:20:35+00
Madagascar,38116,34060,690,2021/05/06 03:20:35+00
Malawi,34143,32131,1151,2021/05/06 03:20:35+00
Malaysia,424376,389846,1591,2021/05/06 03:20:35+00
Maldives,32665,25473,74,2021/05/06 03:20:35+00
Mali,13998,8856,493,2021/05/06 03:20:35+00
Malta,30411,29715,416,2021/05/06 03:20:35+00
Marshall Islands,4,4,0,2021/05/06 03:20:35+00
Mauritania,18542,17800,456,2021/05/06 03:20:35+00
Mauritius,1216,1111,17,2021/05/06 03:20:35+00
Mexico,2355985,1877347,218007,2021/05/06 03:20:35+00
Micronesia,1,1,0,2021/05/06 03:20:35+00
Moldova,251820,241912,5892,2021/05/06 03:20:35+00
Monaco,2471,2393,32,2021/05/06 03:20:35+00
Mongolia,41524,25641,130,2021/05/06 03:20:35+00
Montenegro,97930,94363,1521,2021/05/06 03:20:35+00
Morocco,512656,499491,9043,2021/05/06 03:20:35+00
Mozambique,70052,67343,818,2021/05/06 03:20:35+00
Namibia,49323,46683,667,2021/05/06 03:20:35+00
Nepal,359610,289783,3475,2021/05/06 03:20:35+00
Netherlands,1558549,26071,17501,2021/05/06 03:20:35+00
New Zealand,2633,2579,26,2021/05/06 03:20:35+00
Nicaragua,6989,4225,183,2021/05/06 03:20:35+00
Niger,5286,4870,192,2021/05/06 03:20:35+00
Nigeria,165273,155403,2065,2021/05/06 03:20:35+00
North Macedonia,153137,135367,5016,2021/05/06 03:20:35+00
Norway,114905,17998,767,2021/05/06 03:20:35+00
Oman,198572,180547,2071,2021/05/06 03:20:35+00
Pakistan,841636,738727,18429,2021/05/06 03:20:35+00
Panama,365975,355828,6252,2021/05/06 03:20:35+00
Papua New Guinea,11273,9773,121,2021/05/06 03:20:35+00
Paraguay,288974,239165,6798,2021/05/06 03:20:35+00
Peru,1818689,1766872,62674,2021/05/06 03:20:35+00
Philippines,1073555,993042,17800,2021/05/06 03:20:35+00
Poland,2811951,2540684,68482,2021/05/06 03:20:35+00
Portugal,838102,798414,16983,2021/05/06 03:20:35+00
Qatar,208877,196906,489,2021/05/06 03:20:35+00
Romania,1060895,1002985,28616,2021/05/06 03:20:35+00
Russia,4792354,4413678,110022,2021/05/06 03:20:35+00
Rwanda,25421,23710,338,2021/05/06 03:20:35+00
Saint Kitts and Nevis,45,44,0,2021/05/06 03:20:35+00
Saint Lucia,4585,4406,74,2021/05/06 03:20:35+00
Saint Vincent and the Grenadines,1882,1731,11,2021/05/06 03:20:35+00
Samoa,3,2,0,2021/05/06 03:20:35+00
San Marino,5067,4935,90,2021/05/06 03:20:35+00
Sao Tome and Principe,2314,2257,35,2021/05/06 03:20:35+00
Saudi Arabia,422316,405607,7018,2021/05/06 03:20:35+00
Senegal,40544,39242,1114,2021/05/06 03:20:35+00
Serbia,695875,0,6478,2021/05/06 03:20:35+00
Seychelles,6373,5277,28,2021/05/06 03:20:35+00
Sierra Leone,4068,3078,79,2021/05/06 03:20:35+00
Singapore,61268,60844,31,2021/05/06 03:20:35+00
Slovakia,384317,255300,11886,2021/05/06 03:20:35+00
Slovenia,243719,229861,4279,2021/05/06 03:20:35+00
Solomon Islands,20,20,0,2021/05/06 03:20:35+00
Somalia,14121,6009,721,2021/05/06 03:20:35+00
South Africa,1588221,1510385,54557,2021/05/06 03:20:35+00
South Sudan,10613,10312,115,2021/05/06 03:20:35+00
Spain,3551262,150376,78566,2021/05/06 03:20:35+00
Sri Lanka,117529,100075,734,2021/05/06 03:20:35+00
Sudan,34082,27247,2365,2021/05/06 03:20:35+00
Suriname,10696,9602,212,2021/05/06 03:20:35+00
Sweden,995595,0,14151,2021/05/06 03:20:35+00
Switzerland,667380,317600,10685,2021/05/06 03:20:35+00
Syria,23121,17725,1625,2021/05/06 03:20:35+00
Taiwan*,1160,1074,12,2021/05/06 03:20:35+00
Tajikistan,13308,13218,90,2021/05/06 03:20:35+00
Tanzania,509,183,21,2021/05/06 03:20:35+00
Thailand,74900,26873,318,2021/05/06 03:20:35+00
Timor-Leste,2786,1368,4,2021/05/06 03:20:35+00
Togo,13068,11385,123,2021/05/06 03:20:35+00
Trinidad and Tobago,12105,8892,189,2021/05/06 03:20:35+00
Tunisia,315600,269653,11122,2021/05/06 03:20:35+00
Turkey,4955594,4589501,41883,2021/05/06 03:20:35+00
Uganda,42102,41652,343,2021/05/06 03:20:35+00
Ukraine,2146121,1748230,46950,2021/05/06 03:20:35+00
United Arab Emirates,529220,509658,1601,2021/05/06 03:20:35+00
United Kingdom,4441644,14897,127830,2021/05/06 03:20:35+00
Uruguay,209867,181719,2918,2021/05/06 03:20:35+00
Uzbekistan,92724,88535,655,2021/05/06 03:20:35+00
Vanuatu,4,3,1,2021/05/06 03:20:35+00
Venezuela,202578,185312,2226,2021/05/06 03:20:35+00
Vietnam,3030,2560,35,2021/05/06 03:20:35+00
West Bank and Gaza,299736,279652,3317,2021/05/06 03:20:35+00
Yemen,6414,2966,1260,2021/05/06 03:20:35+00
Zambia,91849,90198,1255,2021/05/06 03:20:35+00
Zimbabwe,38357,35811,1574,2021/05/06 03:20:35+00
US,32557299,0,579265,2021/05/06 03:20:35+00
Global,154788122,91274949,3237808,2021/05/06 03:20:35+00
